partido,gobernador,senadores,diputados,intendente,concejales
"MOVIMIENTO INTEGRACIÓN Y DESARROLLO (1)",0,0,0,0,0
"JUSTICIALISTA (2)",39,39,40,36,36
"UNIÓN CÍVICA RADICAL (3)",38,36,36,35,34
"MOVIMIENTO SIEMPRE CORRIENTES (4)",0,0,0,0,0
"DEMÓCRATA CRISTIANO (5)",2,2,2,2,2
"DE LA CONCERTACIÓN - FORJA (7)",1,1,1,1,1
"FEDERAL (8)",0,0,-,0,0
"DEMÓCRATA PROGRESISTA (9)",0,0,0,0,0
"RENOVADOR FEDERAL (10)",1,1,1,1,1
"LADRILLEROS UNIDOS (11)",1,1,1,1,1
"COMUNISTA (12)",0,0,-,0,0
"NUEVO ENCUENTRO POR LA DEM. Y LA EQUIDAD (13)",0,0,0,0,0
"ACCIÓN POR CORRIENTES (14)",0,0,0,0,0
"UNIDOS POR CORRIENTES (15)",0,0,0,0,0
"LABORISTA AUTÓNOMO (17)",0,0,0,0,0
"ELI - ENCUENTRO LIBERAL (18)",0,0,0,0,0
"CAMBIO POPULAR (19)",2,2,2,2,2
"UNIÓN DE CENTRO DEMOCRÁTICO - U.C.D.- (20)",0,0,-,0,0
"CONVOCATORIA POPULAR (21)",0,0,-,0,0
"FE (23)",0,0,0,0,0
"NUESTRA CAUSA (24)",2,2,2,2,2
"UNION POPULAR (25)",0,0,0,0,0
"DE LA CULTURA, LA EDUCACIÓN Y EL TRABAJO (26)",0,0,0,0,0
"ENCUENTRO CORRELIGIONARIO (27)",0,0,0,0,0
"CAMBIO AUSTERIDAD Y PROGRESO (28)",1,1,1,1,1
"DEL TRABAJO Y DEL PUEBLO (29)",0,0,0,0,0
"CIUDADANOS A GOBERNAR (30)",1,1,1,1,1
"CONSERVADOR POPULAR (31)",0,0,0,0,0
"CIUDADANOS COMPROMETIDOS (CI.CO) (32)",0,0,0,0,0
"NUEVO PAIS (33)",0,0,-,0,0
"ACCIÓN POPULAR DE LOS TRABAJADORES (34)",0,0,0,0,0
"TERCERA POSICIÓN (35)",0,0,0,0,0
"UNIÓN CORRENTINA (37)",1,1,1,1,1
"MOV. PARA LA IGUALDAD DE OPORTUNIDADES  - M.I.O.- (39)",0,0,0,0,0
"UNIÓN PARA EL DESARROLLO (42)",2,2,2,2,2
"NORTE GRANDE (43)",0,0,0,0,0
"ACCIÓN POR LA REPÚBLICA (44)",1,1,1,1,1
"POLÍTICA ABIERTA PARA LA INTEGRIDAD SOC. (P.A.I.S.) (45)",0,0,-,0,-
"VAMOS CORRIENTES (46)",5,5,5,5,5
"AFIRMACIÓN PARA UNA REP. IGUALITARIA (A.R.I.) (47)",2,2,2,2,2
"PARTIDO AGRARIO Y SOCIAL (49)",0,0,-,0,0
"SOCIALISTA (50)",1,1,1,1,1
"LIBERAL (51)",0,0,0,1,1
"AUTONOMISTA (52)",8,8,8,12,12
"DE LA VICTORIA (54)",1,1,1,1,1
"PROYECTO CORRIENTES (57)",7,7,-,7,7
"PRO - PROPUESTA REPUBLICANA (64)",2,2,2,2,2
"INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR (72)",0,0,0,0,0
"NUEVO (90)",1,1,1,1,1
"POPULAR CORRENTINO (169)",5,3,3,3,3
"CRECER CON TODOS (170)",0,0,0,0,0
"UNIÓN CELESTE Y BLANCO (173)",0,0,-,0,0
"COMPROMISO CORRENTINO (175)",0,0,-,0,0
"KOLINA (192)",0,0,0,0,0
"MOVIMIENTO LIBRES DEL SUR (40)",-,-,-,0,0
"Votos en Blanco",2,6,12,5,6
"Votos Nulos",1,1,1,1,1
"Votos Recurridos",0,0,0,0,0
"Votos de Identidad Impugnada",0,-,-,-,-
